System Info: Java 11 (OpenJDK 64-Bit Server VM 11.0.15+10-Ubuntu-0ubuntu0.18.04.1) Host: Linux 5.4.0-1072-aws (amd64)
Loading libraries, please wait...
[05:51:20 INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'[m
[05:51:21 INFO]: Reloading ResourceManager: Default, bukkit[m
[05:51:21 INFO]: Loaded 7 recipes[m
[05:51:23 INFO]: Starting minecraft server version 1.16.5[m
[05:51:23 INFO]: Loading properties[m
[?1h=[?2004h>  [K[05:51:23 INFO]: This server is running Paper version git-Paper-794 (MC: 1.16.5) (Implementing API version 1.16.5-R0.1-SNAPSHOT)[m
> [K[01:41:46 INFO]: <Cognizar> keep going down that way then[m
> [K[01:41:59 INFO]: <CSGeek01> how many down usually[m
> [K[01:42:06 INFO]: <Cognizar> until you run into a lava lake[m
> [K[01:42:12 INFO]: <Cognizar> no wait[m
> [K[01:42:16 INFO]: <Cognizar> down the hall I just made[m
> [K[01:42:22 INFO]: <Cognizar> keep going that way[m
> [K[01:42:30 INFO]: <CSGeek01> ohh[m
> [K[01:42:37 INFO]: <Cognizar> yep you got it[m
> [K[01:47:35 INFO]: <CSGeek01> got one[m
> [K[01:47:55 INFO]: <Cognizar> gj[m
> [K[01:47:56 INFO]: CSGeek01 has made the advancement [0;32;1m[Hidden in the Depths][m
> [K[01:48:05 INFO]: <Cognizar> how does it feel[m
> [K[01:48:16 INFO]: <CSGeek01> nicw[m
> [K[01:49:36 INFO]: <Cognizar> got 3[m
> [K[01:49:40 INFO]: <CSGeek01> nice[m
> [K[01:53:15 INFO]: <CSGeek01> out of beds[m
> [K[01:53:21 INFO]: <Cognizar> thats fast[m
> [K[01:53:23 INFO]: <Cognizar> make more?[m
> [K[01:53:27 INFO]: <CSGeek01> sure[m
> [K[01:58:47 INFO]: <CSGeek01> i got 8[m
> [K[01:58:50 INFO]: <Cognizar> 6[m
> [K[01:58:50 INFO]: <CSGeek01> heading back[m
> [K[01:59:02 INFO]: <Cognizar> im gonna go until I run out[m
> [K[02:10:00 INFO]: Cognizar issued server command: /tp Cognizar CSGeek01[m
> [K[02:10:06 INFO]: <Cognizar> found nothing[m
> [K[02:10:07 INFO]: <Cognizar> just 8[m
> [K[02:10:22 INFO]: <CSGeek01> go ahead and make ingots[m
> [K[02:17:19 INFO]: <Cognizar> where are they spawning[m
> [K[02:17:32 INFO]: <CSGeek01> idk[m
> [K[02:17:54 INFO]: <Cognizar> ill go gold afk[m
> [K[02:18:21 INFO]: <Cognizar> only needs 1 of us[m
> [K[02:18:30 INFO]: <CSGeek01> ik but ill just come too[m
> [K[02:18:41 INFO]: <CSGeek01> how to get there?[m
> [K[02:18:43 INFO]: <Cognizar> ill be afk[m
> [K[02:18:45 INFO]: <Cognizar> follow[m
> [K[02:19:18 INFO]: Cognizar issued server command: /give Cognizar minecraft:ender_pearl 16[m
> [K[02:19:32 INFO]: <Cognizar> here[m
> [K[02:19:47 INFO]: <Cognizar> take an ender pearl and throw it at the crack in the bedrock, then hold space[m
> [K[02:19:50 INFO]: <Cognizar> watch me[m
> [K[02:20:32 INFO]: <Cognizar> ill be afk when I get there[m
> [K[02:20:44 INFO]: <CSGeek01> ok[m
> [K[02:41:18 INFO]: UUID of player Leucoptera is ccb37bd9-3d59-3851-a23b-63485d37084b[m
> [K[02:41:18 INFO]: [0;33;1mLeucoptera joined the game[m
> [K[02:41:18 INFO]: Leucoptera[/99.7.181.25:60425] logged in with entity id 205058 at ([world]-234.2781578224665, 66.0, -263.3397465576191)[m
> [K[02:41:22 INFO]: <CSGeek01> hey[m
> [K[02:41:27 INFO]: <Leucoptera> eheyeyeyeo[m
> [K[02:42:18 INFO]: <Leucoptera> sleep?[m
> [K[02:45:20 INFO]: <Leucoptera> wacha up to[m
> [K[02:45:33 INFO]: <CSGeek01> tending gold farm[m
> [K[02:48:21 INFO]: Leucoptera issued server command: /summon minecraft:villager[m
> [K[02:48:22 INFO]: Leucoptera issued server command: /summon minecraft:villager[m
> [K[02:48:41 INFO]: Leucoptera issued server command: /give Leucoptera bread 6[m
> [K[02:48:56 INFO]: <Cognizar> are you in the nether but not up here jeremiah?[m
> [K[02:49:01 INFO]: <CSGeek01> yes[m
> [K[02:49:10 INFO]: <Cognizar> explains lack of spawns[m
> [K[02:49:17 INFO]: <Leucoptera> ah[m
> [K[02:49:37 INFO]: <Cognizar> hey jeremiah get up here and let me try something[m
> [K[02:49:44 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[02:50:43 INFO]: <Cognizar> jeremiah?>[m
> [K[02:50:47 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[02:50:52 INFO]: <CSGeek01> coming[m
> [K[02:51:01 INFO]: Cognizar issued server command: /tp CSGeek01 Cognizar[m
> [K[02:51:02 INFO]: Leucoptera issued server command: /time set 13000[m
> [K[02:51:06 INFO]: <Cognizar> whoa[m
> [K[02:51:08 INFO]: <Cognizar> whoa[m
> [K[02:51:10 INFO]: Cognizar issued server command: /tp CSGeek01 Cognizar[m
> [K[02:51:18 INFO]: Leucoptera issued server command: /time set 0[m
> [K[02:51:28 INFO]: <CSGeek01> whats this for[m
> [K[02:51:33 INFO]: <Cognizar> a test[m
> [K[02:51:38 INFO]: Leucoptera issued server command: /give Leucoptera bread 20[m
> [K[02:51:50 INFO]: <Cognizar> why isnt it attacking me[m
> [K[02:51:56 INFO]: <CSGeek01> it cant[m
> [K[02:52:03 INFO]: <CSGeek01> break fence and it will[m
> [K[02:52:08 INFO]: <Cognizar> yep[m
> [K[02:52:14 INFO]: <Cognizar> let me check for xp[m
> [K[02:52:51 INFO]: <CSGeek01> dont break the cobble hole[m
> [K[02:52:51 INFO]: Villager EntityVillager['Villager'/24, uuid='2b39e69d-5d2d-4b07-9e9b-b3a1a1bce989', l='ServerLevel[world]', x=-330.34, y=74.00, z=-226.70, cx=-21, cz=-15, tl=1533511, v=true, d=false] died, message: 'Villager was slain by Zombie'[m
> [K[02:52:54 INFO]: <Cognizar> nope[m
> [K[02:52:57 INFO]: <Cognizar> no xp[m
> [K[02:52:59 INFO]: <CSGeek01> was for something else[m
> [K[02:53:07 INFO]: <Leucoptera> what did u try again?[m
> [K[02:53:07 INFO]: <CSGeek01> try no'w[m
> [K[02:53:18 INFO]: <Cognizar> punch a pigman and go to afk[m
> [K[02:53:23 INFO]: Cognizar lost connection: Disconnected[m
> [K[02:53:23 INFO]: [0;33;1mCognizar left the game[m
> [K[03:10:19 INFO]: <Leucoptera> is it safe to tp to u jeremia?[m
> [K[03:10:23 INFO]: <CSGeek01> yes[m
> [K[03:10:27 INFO]: Leucoptera issued server command: /tp CSGeek01[m
> [K[03:10:43 INFO]: <Leucoptera> go down and see if they are dropping xp[m
> [K[03:10:44 INFO]: <CSGeek01> want me to go down[m
> [K[03:10:46 INFO]: <CSGeek01> ok[m
> [K[03:11:11 INFO]: <Leucoptera> oh wait spawns stop if u go down[m
> [K[03:11:24 INFO]: <CSGeek01> why?[m
> [K[03:11:26 INFO]: <Leucoptera> just see if there is xp down there[m
> [K[03:11:30 INFO]: <Leucoptera> nvm nvm just check[m
> [K[03:11:42 INFO]: <CSGeek01> hit it agian[m
> [K[03:11:58 INFO]: <Leucoptera> that doesnt do anything[m
> [K[03:12:05 INFO]: <Leucoptera> here imma tp u back up here again[m
> [K[03:12:11 INFO]: <CSGeek01> yep theres xp now[m
> [K[03:12:15 INFO]: <Leucoptera> oh nice nice[m
> [K[03:12:21 INFO]: <CSGeek01> but i cant get it[m
> [K[03:12:23 INFO]: <Leucoptera> ok ima tp here again[m
> [K[03:12:31 INFO]: <Leucoptera> tp u here[m
> [K[03:12:37 INFO]: Leucoptera issued server command: /tp CSGeek01 Leucoptera[m
> [K[03:12:43 INFO]: <Leucoptera> ok lets wait[m
> [K[03:12:55 INFO]: <CSGeek01> for what[m
> [K[03:13:03 INFO]: <Leucoptera> for xp to build up[m
> [K[03:13:10 INFO]: <Leucoptera> lets see if its actualy from this[m
> [K[03:13:20 INFO]: <CSGeek01> it disappears immediatrly[m
> [K[03:13:26 INFO]: <Leucoptera> the xp??[m
> [K[03:13:27 INFO]: <CSGeek01> i the hopper sucks it up[m
> [K[03:13:34 INFO]: <Leucoptera> hopper doesnt take xp[m
> [K[03:13:48 INFO]: <CSGeek01> you go down and see[m
> [K[03:14:38 INFO]: <CSGeek01> just use the ladder lol[m
> [K[03:14:45 INFO]: <Leucoptera> no theres a HUGE magma there[m
> [K[03:14:51 INFO]: <Leucoptera> i saw it peek out and go back[m
> [K[03:15:27 INFO]: <CSGeek01> see now[m
> [K[03:15:34 INFO]: <Leucoptera> hm theres no xp[m
> [K[03:15:40 INFO]: <CSGeek01> watch more[m
> [K[03:15:51 INFO]: <Leucoptera> wdym?[m
> [K[03:15:58 INFO]: <CSGeek01> watch them die[m
> [K[03:16:01 INFO]: <Leucoptera> i am[m
> [K[03:16:11 INFO]: <CSGeek01> theres a green orb that goes away[m
> [K[03:16:20 INFO]: <Leucoptera> thats the gold nugget lol[m
> [K[03:16:25 INFO]: <Leucoptera> not xp[m
> [K[03:16:33 INFO]: <CSGeek01> guess i saw it wrong[m
> [K[03:17:38 INFO]: <Leucoptera> wait hes not attackin gme??[m
> [K[03:17:49 INFO]: <CSGeek01> he cant inside fence[m
> [K[03:18:01 INFO]: <Leucoptera> oh oops my thorns killed him[m
> [K[03:18:07 INFO]: Leucoptera issued server command: /gamemode creative[m
> [K[03:18:11 INFO]: <CSGeek01> just summon anotehr[m
> [K[03:18:18 INFO]: Leucoptera issued server command: /summon minecraft:zombified_piglin[m
> [K[03:18:54 INFO]: Leucoptera issued server command: /gamemode survival[m
> [K[03:19:09 INFO]: <Leucoptera> come back up, spawns have stopped[m
> [K[03:19:17 INFO]: <CSGeek01> ok[m
> [K[03:20:02 INFO]: UUID of player Cognizar is 66bd3871-fefb-3f88-a246-0d8ecfa6cb6d[m
> [K[03:20:02 INFO]: [0;33;1mCognizar joined the game[m
> [K[03:20:02 INFO]: Cognizar[/76.252.251.182:13995] logged in with entity id 217981 at ([world_nether]-44.30000001192093, 192.0625, -40.095256439399726)[m
> [K[03:20:14 INFO]: <Cognizar> what r we doing[m
> [K[03:20:22 INFO]: <CSGeek01> figuring out xp[m
> [K[03:20:24 INFO]: <Leucoptera> what if we remove the egg, perhaps the egg is taking aggro precedence[m
> [K[03:20:36 INFO]: <CSGeek01> but then they wont fall[m
> [K[03:20:43 INFO]: <Leucoptera> theyll aggro to me right[m
> [K[03:20:55 INFO]: <Cognizar> well punch it and fall down and see what happens[m
> [K[03:21:04 INFO]: <Cognizar> you have elytra see if they aggro you[m
> [K[03:21:05 INFO]: Leucoptera issued server command: /gamemode creative[m
> [K[03:21:12 INFO]: <CSGeek01> he didnt puch it[m
> [K[03:21:12 INFO]: <Cognizar> if they do you can make a quick getaway[m
> [K[03:21:18 INFO]: Leucoptera issued server command: /gamemode survival[m
> [K[03:21:28 INFO]: <Leucoptera> what[m
> [K[03:21:30 INFO]: <Leucoptera> what[m
> [K[03:21:38 INFO]: <Leucoptera> the egg made a crack noise and disappeared[m
> [K[03:21:46 INFO]: <CSGeek01> yeah you cant step on it[m
> [K[03:21:50 INFO]: <Leucoptera> oof[m
> [K[03:21:56 INFO]: <CSGeek01> works like a real egg[m
> [K[03:21:57 INFO]: <Leucoptera> uh none are spawning[m
> [K[03:22:04 INFO]: <Cognizar> because hes down there[m
> [K[03:22:06 INFO]: Leucoptera issued server command: /gamemode creative[m
> [K[03:22:13 INFO]: <Cognizar> all of them are spawning below the roof[m
> [K[03:22:13 INFO]: <Leucoptera> who?[m
> [K[03:22:16 INFO]: <CSGeek01> they dont spawn next to you[m
> [K[03:22:18 INFO]: <CSGeek01> you[m
> [K[03:22:22 INFO]: <Cognizar> this is why we are AFKing up here[m
> [K[03:22:23 INFO]: <CSGeek01> have to be away[m
> [K[03:22:29 INFO]: <Leucoptera> didnt u jsut tell me to go down[m
> [K[03:22:38 INFO]: <Cognizar> smh let me see[m
> [K[03:22:53 INFO]: Leucoptera issued server command: /gamemode survival[m
> [K[03:22:53 INFO]: <Cognizar> pranav come back up[m
> [K[03:23:02 INFO]: <Leucoptera> wait its working[m
> [K[03:23:27 INFO]: <Leucoptera> jery get up here, its alr wolrking[m
> [K[03:23:38 INFO]: <Leucoptera> gotta afk[m
> [K[03:23:41 INFO]: <CSGeek01> how do you know[m
> [K[03:23:44 INFO]: <Cognizar> xp is dropped with pigman punch?[m
> [K[03:23:53 INFO]: <Cognizar> wait are the eggs gone?[m
> [K[03:24:13 INFO]: <CSGeek01> btw small magma are spawning down there[m
> [K[03:26:04 INFO]: <Cognizar> it works?[m
> [K[03:26:06 INFO]: <Cognizar> thats fine[m
> [K[03:26:09 INFO]: <Cognizar> does it work?[m
> [K[03:26:30 INFO]: <CSGeek01> i see no xp[m
> [K[03:26:38 INFO]: <Cognizar> may be hidden in the carpet[m
> [K[03:26:42 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[03:27:04 INFO]: <Cognizar> no xp[m
> [K[03:28:29 INFO]: <CSGeek01> im gonna head back with the gold[m
> [K[03:28:34 INFO]: <CSGeek01> 40ish blocks[m
> [K[03:28:35 INFO]: <Cognizar> ok[m
> [K[03:29:37 INFO]: <CSGeek01> well nevermind its night[m
> [K[03:29:40 INFO]: <Cognizar> if were gonna punch this pigman we need to have damage potions[m
> [K[03:29:46 INFO]: <Cognizar> bro jeremiah just bring rockets[m
> [K[03:29:54 INFO]: <CSGeek01> i dont have elytra[m
> [K[03:30:02 INFO]: <Cognizar> wdym you dont have elytra[m
> [K[03:30:08 INFO]: <Cognizar> theres like a bunch in the chest[m
> [K[03:30:11 INFO]: <CSGeek01> ??[m
> [K[03:30:12 INFO]: Cognizar issued server command: /time set 0[m
> [K[03:30:20 INFO]: <Cognizar> go to the misc treasure chest[m
> [K[03:31:55 INFO]: <CSGeek01> 3 CREEPERS[m
> [K[03:32:58 INFO]: Leucoptera issued server command: /gamemode creative[m
> [K[03:34:58 INFO]: <CSGeek01> found it[m
> [K[03:35:46 INFO]: <Leucoptera> any of yall here[m
> [K[03:35:54 INFO]: <Cognizar> mm[m
> [K[03:36:02 INFO]: <Leucoptera> so im wondering why the pigman de-aggros[m
> [K[03:36:11 INFO]: <Leucoptera> as long as im in its track radius, it should be on aggro[m
> [K[03:36:16 INFO]: Leucoptera issued server command: /gamemode survival[m
> [K[03:36:46 INFO]: Leucoptera issued server command: /gamemode creative[m
> [K[03:37:03 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[03:37:06 INFO]: <Leucoptera> im gonna break the eggs for now[m
> [K[03:37:12 INFO]: <Leucoptera> we can spawn them back in no worries[m
> [K[03:37:12 INFO]: <CSGeek01> alright i gotta go[m
> [K[03:37:14 INFO]: <Cognizar> use a silk touch pickaxe[m
> [K[03:37:16 INFO]: <Cognizar> good night[m
> [K[03:37:19 INFO]: <Leucoptera> ok gn bro[m
> [K[03:37:20 INFO]: <CSGeek01> and theres a zombie in the base[m
> [K[03:37:21 INFO]: CSGeek01 lost connection: Disconnected[m
> [K[03:37:21 INFO]: [0;33;1mCSGeek01 left the game[m
> [K[03:37:29 INFO]: <Leucoptera> ill jsut creative spawn them in[m
> [K[03:37:57 INFO]: <Leucoptera> hey theres a magma that didnt despawn[m
> [K[03:38:05 INFO]: <Cognizar> its ok[m
> [K[03:38:24 INFO]: <Leucoptera> BRUH THE SPQWN UP HERE[m
> [K[03:38:35 INFO]: <Cognizar> cobblestone[m
> [K[03:38:40 INFO]: <Cognizar> needs to be slabbed or carpeted[m
> [K[03:39:29 INFO]: Leucoptera issued server command: /gamemode survival[m
> [K[03:40:36 INFO]: <Leucoptera> hm i see[m
> [K[03:40:42 INFO]: <Leucoptera> the farm design needs to be changed[m
> [K[03:40:49 INFO]: <Leucoptera> im out of their aggro radius[m
> [K[03:41:03 INFO]: <Leucoptera> the guy in the vid had the farm circular around him[m
> [K[03:41:13 INFO]: <Leucoptera> so he would be in aggro radius no matter what[m
> [K[03:41:26 INFO]: <Leucoptera> also he somwhoe dot the pigmen spawning in the overworld?[m
> [K[03:41:32 INFO]: <Cognizar> gtg[m
> [K[03:41:34 INFO]: Cognizar lost connection: Disconnected[m
> [K[03:41:34 INFO]: [0;33;1mCognizar left the game[m
> [K[03:43:30 INFO]: Leucoptera issued server command: /gamemode creative[m
> [K[03:44:33 INFO]: Leucoptera issued server command: /gamemode survival[m
> [K[03:45:51 INFO]: Leucoptera issued server command: /tiem set day[m
> [K[03:45:53 INFO]: Leucoptera issued server command: /time set day[m
> [K[03:46:51 INFO]: Leucoptera issued server command: /time set 13000[m
> [K[03:46:57 INFO]: Leucoptera issued server command: /time set 0[m
> [K[03:47:08 INFO]: Leucoptera issued server command: /give Leucoptera bread 30[m
> [K[05:14:27 INFO]: Leucoptera issued server command: /effect give Leucoptera minecraft:fire_resistance 1200[m
> [K[05:34:31 INFO]: Leucoptera issued server command: /effect give Leucoptera minecraft:fire_resistance 1200[m
> [K[05:41:56 INFO]: Leucoptera issued server command: /effect clear[m
> [K[05:51:54 INFO]: Leucoptera issued server command: /time set 13000[m
> [K[05:52:02 INFO]: Leucoptera issued server command: /time set 0[m
> [K[05:53:58 INFO]: Leucoptera lost connection: Disconnected[m
> [K[05:53:58 INFO]: [0;33;1mLeucoptera left the game[m
> [K[06:51:42 INFO]: UUID of player Leucoptera is ccb37bd9-3d59-3851-a23b-63485d37084b[m
> [K[06:51:42 INFO]: [0;33;1mLeucoptera joined the game[m
> [K[06:51:42 INFO]: Leucoptera[/99.7.181.25:57662] logged in with entity id 242868 at ([world]-240.57193428148798, 66.0, -275.642599240387)[m
> [K[06:54:54 INFO]: Leucoptera lost connection: Disconnected[m
> [K[06:54:54 INFO]: [0;33;1mLeucoptera left the game[m
> [K[12:15:04 INFO]: UUID of player Cognizar is 66bd3871-fefb-3f88-a246-0d8ecfa6cb6d[m
> [K[12:15:04 INFO]: [0;33;1mCognizar joined the game[m
> [K[12:15:04 INFO]: Cognizar[/76.252.251.182:26886] logged in with entity id 244608 at ([world]-236.4000100499371, 135.0, -277.74840323117076)[m
> [K[12:15:54 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[12:23:17 INFO]: Cognizar lost connection: Disconnected[m
> [K[12:23:17 INFO]: [0;33;1mCognizar left the game[m
> [K[12:35:28 INFO]: UUID of player Cognizar is 66bd3871-fefb-3f88-a246-0d8ecfa6cb6d[m
> [K[12:35:28 INFO]: [0;33;1mCognizar joined the game[m
> [K[12:35:28 INFO]: Cognizar[/76.252.251.182:27372] logged in with entity id 245744 at ([world_nether]-45.46229791395197, 193.51559375514285, -47.086175457717445)[m
> [K[13:01:58 INFO]: Cognizar lost connection: Disconnected[m
> [K[13:01:58 INFO]: [0;33;1mCognizar left the game[m
> [K[13:11:47 INFO]: UUID of player Leucoptera is ccb37bd9-3d59-3851-a23b-63485d37084b[m
> [K[13:11:47 INFO]: [0;33;1mLeucoptera joined the game[m
> [K[13:11:47 INFO]: Leucoptera[/104.131.39.152:52724] logged in with entity id 249008 at ([world]-254.96918026345702, 14.0, -289.1252132868132)[m
> [K[13:27:08 INFO]: UUID of player Cognizar is 66bd3871-fefb-3f88-a246-0d8ecfa6cb6d[m
> [K[13:27:08 INFO]: [0;33;1mCognizar joined the game[m
> [K[13:27:08 INFO]: Cognizar[/76.252.251.182:27894] logged in with entity id 250398 at ([world]-257.5883011857077, 134.0625, -269.7872193003375)[m
> [K[13:27:14 INFO]: <Cognizar> hllo[m
> [K[13:27:22 INFO]: <Leucoptera> ey[m
> [K[13:27:31 INFO]: <Cognizar> wya[m
> [K[13:27:37 INFO]: <Leucoptera> base[m
> [K[13:27:43 INFO]: <Leucoptera> bout to make auto pumking farm[m
> [K[13:27:44 INFO]: <Cognizar> wanna do a storage move[m
> [K[13:27:51 INFO]: <Leucoptera> o[m
> [K[13:27:54 INFO]: <Leucoptera> uh[m
> [K[13:28:00 INFO]: <Leucoptera> y do we need to do that again[m
> [K[13:28:03 INFO]: <Cognizar> i already got all the chests and evrth[m
> [K[13:28:04 INFO]: <Cognizar> uhhh[m
> [K[13:28:11 INFO]: <Cognizar> because its getting crowded down there[m
> [K[13:28:17 INFO]: <Cognizar> and i wanna move the whole base up here[m
> [K[13:28:29 INFO]: <Cognizar> because its kind of annoying having mobs walk in on me as I brew stuff[m
> [K[13:28:47 INFO]: <Leucoptera> oh whole base? ok[m
> [K[13:29:00 INFO]: <Leucoptera> we should also move the beacon over to the village direction[m
> [K[13:29:07 INFO]: <Leucoptera> we dont get buffs if we go into vollage[m
> [K[13:29:20 INFO]: <Cognizar> no because this way this doesnt cover the mob farm[m
> [K[13:29:27 INFO]: <Cognizar> wait[m
> [K[13:29:30 INFO]: <Cognizar> whered it go?[m
> [K[13:29:31 INFO]: <Leucoptera> mob farm is not here anymore[m
> [K[13:29:39 INFO]: <Leucoptera> we dont need it for mob farm anyway[m
> [K[13:29:47 INFO]: <Cognizar> hmm fair[m
> [K[13:29:49 INFO]: <Leucoptera> should i show u where it is?[m
> [K[13:29:54 INFO]: <Cognizar> but one thing at a time[m
> [K[13:30:02 INFO]: <Cognizar> oh also btw I stole a villager[m
> [K[13:30:07 INFO]: <Leucoptera> for what[m
> [K[13:30:17 INFO]: <Cognizar> its become a cleric on the nether roof[m
> [K[13:30:23 INFO]: <Leucoptera> ok[m
> [K[13:30:26 INFO]: <Leucoptera> also[m
> [K[13:30:51 INFO]: <Leucoptera> im gonna make another gold farm, this one is the same number of blocks places yet gives xp[m
> [K[13:31:30 INFO]: <Leucoptera> so wya[m
> [K[13:31:31 INFO]: <Cognizar> any spawn proofing?[m
> [K[13:31:34 INFO]: <Leucoptera> none[m
> [K[13:31:48 INFO]: <Cognizar> im down lets go[m
> [K[13:32:03 INFO]: <Leucoptera> alr alr i can show it to u in 2nd, the vid[m
> [K[13:32:08 INFO]: <Cognizar> where[m
> [K[13:32:10 INFO]: <Cognizar> wait[m
> [K[13:32:12 INFO]: <Cognizar> nah[m
> [K[13:32:15 INFO]: <Cognizar> go ahead actually[m
> [K[13:32:24 INFO]: <Cognizar> im trying to work out this bamboo farm[m
> [K[13:32:24 INFO]: <Leucoptera> like, building it?[m
> [K[13:32:34 INFO]: <Leucoptera> oh bamboo i actually need scaffolding[m
> [K[13:32:37 INFO]: <Cognizar> do we really need to have like, 54 stacks an hour bamboo farm?[m
> [K[13:32:38 INFO]: <Leucoptera> 94 oto be exact[m
> [K[13:32:48 INFO]: <Leucoptera> no we can have a really slow one[m
> [K[13:32:56 INFO]: <Cognizar> yeah thats what I thought[m
> [K[13:32:59 INFO]: <Cognizar> I can make that[m
